Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 6 (declaration -> decl_body SEMI .)
    RBRACE          reduce using rule 6 (declaration -> decl_body SEMI .)
    IF              reduce using rule 6 (declaration -> decl_body SEMI .)
    BREAK           reduce using rule 6 (declaration -> decl_body SEMI .)
    RETURN          reduce using rule 6 (declaration -> decl_body SEMI .)
    PRINT           reduce using rule 6 (declaration -> decl_body SEMI .)
    ASSERT          reduce using rule 6 (declaration -> decl_body SEMI .)
    READ            reduce using rule 6 (declaration -> decl_body SEMI .)
    WHILE           reduce using rule 6 (declaration -> decl_body SEMI .)
    FOR             reduce using rule 6 (declaration -> decl_body SEMI .)
    PLUSPLUS        reduce using rule 6 (declaration -> decl_body SEMI .)
    MINUSMINUS      reduce using rule 6 (declaration -> decl_body SEMI .)
    EQ              reduce using rule 6 (declaration -> decl_body SEMI .)
    PLUS            reduce using rule 6 (declaration -> decl_body SEMI .)
    MINUS           reduce using rule 6 (declaration -> decl_body SEMI .)
    NOT             reduce using rule 6 (declaration -> decl_body SEMI .)
    INT_CONST       reduce using rule 6 (declaration -> decl_body SEMI .)
    FLOAT_CONST     reduce using rule 6 (declaration -> decl_body SEMI .)
    STRING          reduce using rule 6 (declaration -> decl_body SEMI .)
    SEMI            reduce using rule 6 (declaration -> decl_body SEMI .)


state 21

    (66) function_definition -> type_specifier declarator . declaration_list_opt compound_statement
    (14) init_declarator -> declarator .
    (15) init_declarator -> declarator . EQ initializer
    (9) declaration_list_opt -> . declaration_list
    (10) declaration_list_opt -> . empty
    (7) declaration_list -> . declaration
    (8) declaration_list -> . declaration_list declaration
    (124) empty -> .
    (6) declaration -> . decl_body SEMI
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (46) type_specifier -> . VOID
    (47) type_specifier -> . CHAR
    (48) type_specifier -> . INT
    (49) type_specifier -> . FLOAT

    COMMA           reduce using rule 14 (init_declarator -> declarator .)
    SEMI            reduce using rule 14 (init_declarator -> declarator .)
    EQ              shift and go to state 37
    LBRACE          reduce using rule 124 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    type_specifier                 shift and go to state 30
    declaration_list_opt           shift and go to state 36
    declaration_list               shift and go to state 27
    empty                          shift and go to state 28
    declaration                    shift and go to state 29
    decl_body                      shift and go to state 6

state 22

    (11) decl_body -> type_specifier init_declarator_list_opt .

    SEMI            reduce using rule 11 (decl_body -> type_specifier init_declarator_list_opt .)


state 23

    (18) init_declarator_list_opt -> init_declarator_list .
    (17) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            reduce using rule 18 (init_declarator_list_opt -> init_declarator_list .)
    COMMA           shift and go to state 38


state 24

    (19) init_declarator_list_opt -> empty .

    SEMI            reduce using rule 19 (init_declarator_list_opt -> empty .)


state 25

    (16) init_declarator_list -> init_declarator .

    COMMA           reduce using rule 16 (init_declarator_list -> init_declarator .)
    SEMI            reduce using rule 16 (init_declarator_list -> init_declarator .)


state 26

    (67) function_definition -> declarator declaration_list_opt . compound_statement
    (72) compound_statement -> . LBRACE block_item_list RBRACE

    LBRACE          shift and go to state 40

    compound_statement             shift and go to state 39

state 27

    (9) declaration_list_opt -> declaration_list .
    (8) declaration_list -> declaration_list . declaration
    (6) declaration -> . decl_body SEMI
    (11) decl_body -> . type_specifier init_declarator_list_opt
    (46) type_specifier -> . VOID
    (47) type_specifier -> . CHAR
    (48) type_specifier -> . INT
    (49) type_specifier -> . FLOAT

    LBRACE          reduce using rule 9 (declaration_list_opt -> declaration_list .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    declaration                    shift and go to state 41
    decl_body                      shift and go to state 6
    type_specifier                 shift and go to state 30

state 28

    (10) declaration_list_opt -> empty .

    LBRACE          reduce using rule 10 (declaration_list_opt -> empty .)


state 29

    (7) declaration_list -> declaration .

    VOID            reduce using rule 7 (declaration_list -> declaration .)
    CHAR            reduce using rule 7 (declaration_list -> declaration .)
    INT             reduce using rule 7 (declaration_list -> declaration .)
    FLOAT           reduce using rule 7 (declaration_list -> declaration .)
    LBRACE          reduce using rule 7 (declaration_list -> declaration .)


state 30

    (11) decl_body -> type_specifier . init_declarator_list_opt
    (18) init_declarator_list_opt -> . init_declarator_list
    (19) init_declarator_list_opt -> . empty
    (16) init_declarator_list -> . init_declarator
    (17) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (124) empty -> .
    (14) init_declarator -> . declarator
