Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression LPAREN assignment_expression_list RPAREN
    (54) postfix_expression -> . postfix_expression PLUSPLUS
    (55) postfix_expression -> . postfix_expression MINUSMINUS
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . int_const
    (58) primary_expression -> . float_const
    (59) primary_expression -> . frase
    (60) primary_expression -> . LPAREN expression RPAREN
    (18) identifier -> . ID
    (20) int_const -> . INT_CONST
    (21) float_const -> . FLOAT_CONST
    (19) frase -> . STRING

    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 37
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    ADDRESS         shift and go to state 43
    TIMES           shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 34
    NOT             shift and go to state 44
    ID              shift and go to state 14
    INT_CONST       shift and go to state 49
    FLOAT_CONST     shift and go to state 50
    STRING          shift and go to state 51

    constant_expression            shift and go to state 30
    binary_expression              shift and go to state 31
    cast_expression                shift and go to state 32
    unary_expression               shift and go to state 36
    postfix_expression             shift and go to state 38
    unary_operator                 shift and go to state 41
    primary_expression             shift and go to state 42
    identifier                     shift and go to state 45
    int_const                      shift and go to state 46
    float_const                    shift and go to state 47
    frase                          shift and go to state 48

state 19

    (26) declarator -> declarator LPAREN . parameter_list RPAREN
    (27) declarator -> declarator LPAREN . RPAREN
    (28) declarator -> declarator LPAREN . identifier RPAREN
    (82) parameter_list -> . parameter_declaration
    (83) parameter_list -> . parameter_list COMMA parameter_declaration
    (18) identifier -> . ID
    (84) parameter_declaration -> . type_specifier declarator
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT

    RPAREN          shift and go to state 53
    ID              shift and go to state 14
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    parameter_list                 shift and go to state 52
    identifier                     shift and go to state 54
    parameter_declaration          shift and go to state 55
    type_specifier                 shift and go to state 56

state 20

    (61) compound_statement -> LBRACE . RBRACE
    (62) compound_statement -> LBRACE . declaration_list RBRACE
    (63) compound_statement -> LBRACE . statement_list RBRACE
    (64) compound_statement -> LBRACE . declaration_list statement_list RBRACE
    (10) declaration_list -> . declaration
    (11) declaration_list -> . declaration_list declaration
    (12) statement_list -> . statement
    (13) statement_list -> . statement_list statement
    (85) declaration -> . type_specifier SEMI
    (86) declaration -> . type_specifier init_declarator SEMI
    (94) statement -> . expression_statement
    (95) statement -> . iteration_statement
    (96) statement -> . compound_statement
    (97) statement -> . jump_statement
    (98) statement -> . assert_statement
    (99) statement -> . print_statement
    (100) statement -> . selection_statement
    (101) statement -> . read_statement
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT
    (102) expression_statement -> . SEMI
    (103) expression_statement -> . expression SEMI
    (106) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (107) iteration_statement -> . FOR LPAREN SEMI SEMI RPAREN statement
    (108) iteration_statement -> . FOR LPAREN expression SEMI SEMI RPAREN statement
    (109) iteration_statement -> . FOR LPAREN SEMI expression SEMI RPAREN statement
    (110) iteration_statement -> . FOR LPAREN SEMI SEMI expression RPAREN statement
    (111) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI RPAREN statement
    (112) iteration_statement -> . FOR LPAREN expression SEMI SEMI expression RPAREN statement
    (113) iteration_statement -> . FOR LPAREN SEMI expression SEMI expression RPAREN statement
    (114) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI expression RPAREN statement
    (61) compound_statement -> . LBRACE RBRACE
    (62) compound_statement -> . LBRACE declaration_list RBRACE
    (63) compound_statement -> . LBRACE statement_list RBRACE
    (64) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (115) jump_statement -> . BREAK
    (116) jump_statement -> . RETURN
    (117) jump_statement -> . RETURN expression
    (118) assert_statement -> . ASSERT expression SEMI
    (119) print_statement -> . PRINT LPAREN expression RPAREN SEMI
    (104) selection_statement -> . IF LPAREN expression RPAREN statement
    (105) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (120) read_statement -> . READ LPAREN declarator_list RPAREN SEMI
    (69) expression -> . assignment_expression
    (70) expression -> . expression COMMA assignment_expression
